Tamanho do array: 100

=== BubbleSort ===
Tempo: 24.246 ms

=== Mergesort ===
Tempo: 0.686 ms

=== Binary Search ===
Tempo: 0.055 ms

=== Linear Search ===
Tempo: 0.080 ms
Tamanho do array: 500

=== BubbleSort ===
Tempo: 32.804 ms

=== Mergesort ===
Tempo: 1.876 ms

=== Binary Search ===
Tempo: 0.008 ms

=== Linear Search ===
Tempo: 0.003 ms
Tamanho do array: 1000

=== BubbleSort ===
Tempo: 203.565 ms

=== Mergesort ===
Tempo: 3.783 ms

=== Binary Search ===
Tempo: 0.007 ms

=== Linear Search ===
Tempo: 0.002 ms
Tamanho do array: 5000

=== BubbleSort ===
Tempo: 3446.909 ms

=== Mergesort ===
Tempo: 11.194 ms

=== Binary Search ===
Tempo: 0.016 ms

=== Linear Search ===
Tempo: 0.002 ms
Tamanho do array: 10000

=== BubbleSort ===
Tempo: 22478.493 ms

=== Mergesort ===
Tempo: 31.546 ms

=== Binary Search ===
Tempo: 0.018 ms

=== Linear Search ===
Tempo: 0.002 ms
